{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1295252999529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2143127252984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8366247330143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3465532023926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3530650037233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2031581100968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3272048495287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7713081305651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3284778741456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1891104096063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9038482932222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4702298929732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9606398677065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7292911464859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9086906797186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4154552192326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1475399506023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3360661255579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3495204136816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.779461257823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.58431316363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0132493249112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5000473047781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.435608931899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4581628118456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6714739024219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2144503211392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9767952674752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4693770627509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6173954003277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3480212569893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0071466092681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5631006819692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3786460684012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.276685343694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1049112056812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3318232428963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9709126590068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6351524730613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7949222838549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6598238871707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3351039942335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1859191497662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4493076494543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9347595504075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1991171643991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5726687245646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.892735698431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2856143376932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9006075380344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8563034078359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6342084032283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1730575094451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4999785910234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5856849638918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2949157354078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4798935800421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1302967131742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2727595517422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4863435586814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9998925366048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1402514739066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8542820380089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6206876185928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0852848688075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7751243644709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1603140740002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0862027478461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7656905857085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4001454318673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4771887315467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.8152871115965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0850566026684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2116254770343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1098595249215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2043172881787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5216503020047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.133913295906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8136870012523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2224155160817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2978593499529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5239836460992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2254102897605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8900881970625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3203435860346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6134339241461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0028319139653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3988601448164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4604193728092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3772090320213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9546063503917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0226441891592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7363035013889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0109854997894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9601988647764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7823051299231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3560287376645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2503238970752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.729528294361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6958386062051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.917239290598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9674591188814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6852616289312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9892904571994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4940300217297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7211130013018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.332271988066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3130953134718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3160913108023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1508042630034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7082912220505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2865503607492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3057945150636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7311219347503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6665528006529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4351246838153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0803738404891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0332547655046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3966284105237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9544997636945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0513158167898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6226715626646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4552813612474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.985544497365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2652493843314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2309382352025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2047195621634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.734991405694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0900806359655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5108488514647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8844988810479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4232195865002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9393593368309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1354261973885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2582101786948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1381248458487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5262679593334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2464335865636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8809148398484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5832345287572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1320039352978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1688345850384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.136280046027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.053123088086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0057141504793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1673813096224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.879997485141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1425980718108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.114270019475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0075335893598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2376507675522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5061808320852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9401029536131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2408435868838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0498492375198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1771389506021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6961662032485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.938022411082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5283854027895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8614663752863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2729589537112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0046039724455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5475596030287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9270425368029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5589545136635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9384518642696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.542034919813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3498195984314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1787303534034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5234097378293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5703327530773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4436735982744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3002257689789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4978635230759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.611016939564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.001920967717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2864981511642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2103255601319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3538010429536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3716927644714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3991385200226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2589777287858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4358363553537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0707480879771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6750673201639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8896601906335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8362545100297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2025629357315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3786900082939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9066535632729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8479051397713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2475507539419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5018673232365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5090868257442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4906648613705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2352150170964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5504819201791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8829329809836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8020409213686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0557522021634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3186363470084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0947807097101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6673204697768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9050297457301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0450001178376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6374101345222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0011282765045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9589220030109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4608453352173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3821480440918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4609361745572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9819782369402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7675752362682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.699079343209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.893679394068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9660611440387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9927074041877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.119686449537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1638408267577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3270520719069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7144168671032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5534727794904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9258923168957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5559005776663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1640447904786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0506315230557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9894811677078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9473081079364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7209550131328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0094119489468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.579469236234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6687474606075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1924732431535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6424905097647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3230698006721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2069505305336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2023414835141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8902001435613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6967561586135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3990081002573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9412066851388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1468168193062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.767378967503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4299295055739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5610274484002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0485537380745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8704285097288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0746272985448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7123718196759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5238321036016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5390058207145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4117920407913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4923598001715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5422906402567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5010662342677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9637256694956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7103014603483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0598797916265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.360892289118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9211808764927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7297613449267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6602766273895} 
