{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.5204490394084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.412914390009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6540778911979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1578137337812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5594994891355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0062728628934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0563479236125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4675334528702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3140085283154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0331457946938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4712905949254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5204600663226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0321782508911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2877833754117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5739344907221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3325538850686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.046477110959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2194732277413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9242255758205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4940324098075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0107184853756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6535882830669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3972239677819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4211773373922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1107115979637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9767927544062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9915149873193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8327652395043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1309306663212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0971201699358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6449633436472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9041330026383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2531811022182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3474354331179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5536249587727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.466430498204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6179974055772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.598765925771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2273944726946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2618872426442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5111158153081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3268569576117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1023510997719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6262806443601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3327609108951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.3216002408278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7992987165167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0839670522953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2906741644015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9688485246995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6194658076763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6295436497396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0101623561159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8716826756886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1509655145553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0545366181452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6164196080351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.6515940652753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.4466258771394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4132289386989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3960492149206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7005263518384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.5796471662694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.4909470217418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7319449586198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8818731009659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5343307611971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2103690806834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0200251065098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3391550481515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7612308566781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7340823742013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3373224611151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8898729732448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6019109571744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.594077795882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7620722922774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2225480503531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3593875701342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1700598643117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3114801290734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1195273276528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.590460032862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1775227449289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.063589285987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1077542121583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1445853316852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2884277467222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6093802734274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9487234202822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4421988563735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0718793864828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1633354560652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6318996829524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2148251955448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3438762858829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9094987931942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1627961038165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1170409617584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4997863757235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7649589273773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8600092786558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6501953026825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5244000682526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8896402874541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5594537996053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4253330085858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2483171460266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6854221418178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0867253602787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.2700967785481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.216185453266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8183717253012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0126969373075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7132223550392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6757890996564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7042667432306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2426712275219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9305801970818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3230459432468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3551497742078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7902976775896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4738596974129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1029813178409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3087946047597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.979274903973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5979448604147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8352630427216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4794786409718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4030125676629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0497522816132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4304322573187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0896027382548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1779075984109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1808453607964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4662593358855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3734825998986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7336035390981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1906012064594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4587495516065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9250042552284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3528464842678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9116654891714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5966120407489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2568092445708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.718722798119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4912188510687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7320676414001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8091480031379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0596808214206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.995428919392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9307249004746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3023101686646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8497683688868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4066227775751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4502838920331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7407336331744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8560070802305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8213607435462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5100083454302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7975472834152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6271357178817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5409766662776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.328095447725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.4320401678335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2599902723448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3384301966804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8346830019219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0081903780019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1240437116203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8919958755141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1915743453515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5451097666821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9101348067559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.989945845053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.876856291059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.058120176374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3214235756402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7184143704856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9659016491677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2007444338633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7327767719372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1471374792866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.7452630704286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.2610223195403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9800925545487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4624461915282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.645148106267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8360035463697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7279263847206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1146463644808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4799127294614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.203080386413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5822980156447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3118088425595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5680222047521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6005162261963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5378462667259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6653981872373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9413973684053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8343052093965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.7673506806415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5595178991076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6713389638068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7540012549294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5399062893753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6954805808316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.167152443862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9902555397055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8887076444648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7524839198364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0422387478068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5602109901309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8936195208981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1221716027155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8177654176205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2625660805254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0361899440067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1980060137248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2150385043185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6000165885139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9735011988628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5805713758732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9998981915799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2660461222758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1729389703107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1813469834307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5436943283299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2566835847133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7595306600532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7440980988611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3852814769883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9532215411118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9504920867757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.487564482919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8962408761877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5694710094984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2069770018919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.555263359204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7021760239088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.220112597609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.682971903278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8846634068581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4446873240216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5196247571859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8242144267717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6908513945559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4229718771876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8149147917454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3586674410649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0174326513784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6339025786281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0999770996561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2975966111264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7864417725011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5653427312279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1222921235662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1550272178234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9062219807872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9233777315314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.6381848598486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9037897769593} 
