{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0213942805145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4910172668748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8810800325539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6660257946257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6431913740381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7447142003581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7570326684599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1983199846286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1256871085052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9277869439543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8306359829284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1413166355583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7428267692313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.641769618591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4995329599567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2191829467567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9255850564921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6911325934041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.025089363533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3481583144339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4062511224257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.181286929105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6039386015627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.723427400362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2946586436259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3403441687179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4777539663042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1378575685624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2818884561744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5717057584434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7146301191015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9096847997749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3753491675636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.12478752814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7299043667725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6273978404472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5492500187394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8453314011699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3224229152041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3811558240341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7432045069862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.2139699172944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.423154729219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1516933838992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3331085402365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8687957493405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9276440581524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6706527834119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.417949228108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2767780867613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2615975885585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2415644874455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8194538136906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8261928079779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1480610894489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2558233141272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5315143603863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7052303991462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0308074690754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2306882865612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8097904178139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7293602067799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2421138030589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8108541464042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1263717291636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8241876001391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7647230989279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4582882867928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3471889258574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9575139240097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7137209025868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8543700727065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7144068172917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.1013838915183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7329553099444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3255157010374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8697901907536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5302701353185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2440409678319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5251567294398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5238850770827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7117500122968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5614180859062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0466277077586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.440409568199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2951813304994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3963270762983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9808499102035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9443947858302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4855099950755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4562856033217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8905414891778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7077912021612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3850323845943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.625329165943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3979599204406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1009916618343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7176890358794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3932031776692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1816274353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4060049773407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0288783355976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1228963281876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7546480805338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3603730893229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4075623049499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5618382544665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0653963022706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6000655987125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7744082476493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3269750448778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5309112677451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5079408437377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0999271013524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9479382082816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1333736818078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4099125597844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7344383046313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8560488205067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.473504178955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1782465108648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9739153941002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4312789583772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3009965352373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.5917869874081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.0124215381561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.432936613071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8179877822726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.255900928489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0469939379436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1793012898823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8282967815676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4889841186765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1727809511833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5358101712304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1177141931943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.376430689985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4210508529534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5693524085042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5178478530031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.325758203441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0879437944153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9442512849668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5655802222843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.579514791396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4588310184376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9598172927172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0299989813847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7953310310999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.7908977100969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2494421851482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2421735874516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6300138034161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6679126375943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5129531154146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1232241312395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.3982379991269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3280314615378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7495542798305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.4417696658749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4697875403472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3200383700631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2637088410563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8574757643178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1754444247506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7190881043622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8466406041198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4128992682524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9747791764672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9650268611342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7934023382043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9848296991112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.590971995877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4989414614129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8425478999991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5036597763229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4446241827673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7074376687392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8949105446011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0429137316299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.3562239399592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.272310816125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0601061682775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.274939919607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.803921495223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8208767997536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.5409599565048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6948234160669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2769941692738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7645148025878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7653962633761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0435013175384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2883629205671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0497489984683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5748036941745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0620684079006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.385629136174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5823657626431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8608308072835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9830388077269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.164323036879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2527467320733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1583089759062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0793044912625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5476958428624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0881531567029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.1642366015094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0996916009871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1588456936071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0612538090683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2761739197512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2798926939812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2611841413801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1454070644871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7400498312895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2298513210328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.7236323921325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.2014677410256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.5951559544731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.02860582189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9144698888327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.4899582997382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 574.2005156928187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.3262457802447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3973209848056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6704260538999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8811600660617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0359508204106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.3605984562887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1456281235324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.977270733823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3972375497954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3918379755131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4516589749388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2696117812854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7248319323344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.267980703781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.8546424956137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8303935604425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.651741334327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.1458513673532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.605828291946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 576.1356345716423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.9683007629674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.4064873585017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4933937552197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6109818757279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6570428871728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0275179128488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0420095494768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5017461082995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3909025642697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8380255922904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1621045134723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3956620338774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0900408944826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5585560273583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9085309081246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1027151276307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3426401927485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7679876659976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8473933761054} 
