{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7737959594929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.5059994212048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.4614833474737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.1520836277584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.2125674852047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.4926169950102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.7778099780003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.1193477367974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.137196236221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.8738266165014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.7257524128283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.5806408035014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.6250979248958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4573985665302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.148239715564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0768550586347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7226049127721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5925576741629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9141890027664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7744708680528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2438952552127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3839238472344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0266949081708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.065062603475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6271503506936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3650010582301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.0950867075014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4965892513851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9511285134697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1378888825844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9125476699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.406251268758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4417895030938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2377014491925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7397869323636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.6616696943463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0560345491348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8496695829512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6338037208852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0350603786723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2149184210011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3361808781237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8725890174622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.661262052984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4602102345541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0731275996548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0153655969766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.877608204746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3691224524805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6600098521906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.5970661426247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1523529376466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2353929836544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1773582712708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3121191740352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.747141617656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8776246640338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4197625732074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6488654790581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.9239151944644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1204680217638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.967292884368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.8378631514682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3508672436296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.709092927198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.80606860473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9661325222196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4872728453474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.8422004218979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5164271635529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.720709671478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5114562205797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3072832527646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8451603745673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.476982132704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7361052170982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.778928073378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6346857948022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4530612908234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3826928300728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2109072068652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5855396076984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0615186313202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1959730050768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.212201242141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7992090366363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7871698613742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1379968483715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3329105468304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7230419343458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3717515511196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2868337117851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9264439445714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3560552189283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6422824429237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7998609202182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0387002113644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9882534671592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0472043247983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7001171889774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5957464054685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3078296839785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1266340906793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.0471714475083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8994603841486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1595742069347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4909701819182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6875796048648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3863033055526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9110295012002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1757652810024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5708161638462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4828792153619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2792231569678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1023497032172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.5835746527052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.8263123293145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.450746895004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0757751735468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1145639878948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5051703987324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9580993238933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1005474461783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.6646941802827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.0440881973419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7269849022298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4048069549732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.182520018099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.8355890006387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.4228218518272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3367643271747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3493083659448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.8537600624338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4423104978869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5006954047335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6836286812053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9003793889663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6730781542216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2283558261604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3236552003494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0894221463958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4839016477413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6701062967595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7200078315999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.525356639907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9291606416979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9401397495899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2926840238093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.5444380803416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0956060140497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3095570071487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2258680518838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.634855023538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0771760904406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6919550162338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.263691563522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4539269975153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2624625657409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2928510045508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5194049668949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3188913131153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1037856011096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3100836842921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2629979991774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8892726435749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.901902304654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.136224442195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.888492453601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8192063617498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8131071220396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0844246537065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7421986985659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2898176764851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1034207927539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1698783189394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1573269757422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8767721308019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8850646429236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1968491642328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6097844911006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5229426527769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1811063956516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9565810408953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.24459111637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5861342844855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3364758160568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3189457984404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3717992334798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4525755622661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0746418141291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7421121055982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8144533263725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6626426641561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2168628706883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7654568801498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9003074822945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7345656273067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2195532990552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.203074513222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7662612735039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4209505904169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8374265116086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3194678873574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.534581312628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3649890346885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4119999240233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1168029344622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1207220329682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0129013212686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6452072181978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0023715187817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3574391432785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7998742747918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0579195097051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0943693893158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5072406230299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1123369878328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9169367297684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5173411386721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3008943637392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8626526288416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.771670146121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2790673731427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1582819354908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1492537221852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.799876043102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6967141476721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1667945486357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6866550605321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3906479372139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7600255980556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0054345099534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7451643184378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2789992042891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4997748878586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.433871089146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8257628053804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7031074178764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.0529825816596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.9505403405155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.3620291828483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8936146824842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.0930871640671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.842184883659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.0297459543991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2907084946576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6631487418687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7782399030925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.530089412217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.0624508343484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2305149228894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.8523735218306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3893855653491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5582188036329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7816381195507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2568431450289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9415351361106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3532832527173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.84910128317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.794310653883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7554308428104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1330099570488} 
