{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1376048690079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0288453149096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8633592649712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6244715296539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6986710482374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.511059415981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5225372481184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1400919132308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5629244798338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3321780987842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.7433700942227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2909160674232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3099309194836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9516574672014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4833709280766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4022369359067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.418320607723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8440374270854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6586650267448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8697312524096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6350680671654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1562530539791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8997961547652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6471880091246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5332534215938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5123287837339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4844325746791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7465364566816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.1375864382226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8000065973081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7024712679669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2567969954226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.345437954594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.7576912861515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8587562802086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9931064565487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8156840701722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0274373201183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1672199908215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7777551513852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3807853996365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5031374741088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5517086214722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5222740753882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8784689921979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.091835716545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5525184959464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5181961695688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.715278933895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9316364726833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9735465521493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6599654464269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1748546549348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4424426080665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8397036701709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6302304386487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6052672685962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6669947227921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8210345622864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0061429357349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8333678582878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.026689955017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4573661197705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.578256901007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9131910150286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4310430798214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7293345567016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4201458226198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9313196694734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1664276956948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2137345161552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9241321789012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5601389377041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3975985872116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.199149981904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.799897387759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7840156379087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8591888018722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1401162646991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4336506048218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5491725945018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4962140135221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1597445838399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3675462726011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3713400208608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.847451086405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9112088723681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0847203201974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2393829735145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6926212350966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0947789221378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2641062724051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9523781004594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5741982515317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4807153152376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7102568864359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5573920643296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6652073102167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1870974836813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2959426129548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6970626208497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9144403088235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6973868326882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6139078170265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1406100179436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0724569038795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7568876033491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7486674961078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2631944413449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0578371769161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7601068445193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.179669644391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4071322279219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4099775630989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2102077524951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3363335908434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8473795548736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.769944210906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4534885693155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8055688137612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3286707713677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5314138800123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2343943394671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5303910143023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5400423573258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9701236637547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1683411569423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1974429525794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5598872942065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9256249972545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0539457759262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4026166723738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5358660342766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9320059167417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0236622454777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6696978496137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9979282910299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7352211957663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9900184808702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1508661984782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5912720166963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6903431197464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1366631827693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9061744396854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8958649272575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7716383578863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2257330645468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6877479414538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3745284079907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.02398491427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4829769064929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9913483784213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9446255608495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.183626753732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4910132007136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1502130820895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1871888194289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3405248088025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0149389185921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5764169063914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7136553111638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0200531610287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0753090889727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0730260027242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3278792779142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2231534821573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0644075327277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0103947756128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1673029952143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0913373093142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9684287606831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.190455102372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6711251242389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3535065823735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2849300624368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8965408008427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1502049540231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9297297665614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1649357544873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8207143223478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.369257587923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7184697420382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0668565778515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1450368688634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0801897895385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1120844775422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1710280706552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2689480213945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9207636796041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8736004097058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3122651693592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5221260063591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.896988081362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9897352511704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9946282558797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6056981997438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4715689102618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1685607075275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0293069263921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4351387004647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3006592273161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8074221726843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9743021999861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5398132318891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5010097619162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.73557305234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5508930390569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4619452843501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3168598552081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4124792010832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0817971561967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3264763295548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6952916031995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0526192178916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2001434527091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7050856750918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2777749936322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8282317485863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3626131166832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7484168895413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2226594797305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1777920569847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3623695562782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6968825608565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8659190065866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3043330863427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5982122844149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8814560836804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9230779642306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6844633359658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4339709002803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4748274986694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9632246394315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3444288777266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3414748014725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5160056504055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6534072800886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4333822118803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6246248181741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.3992052179628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8132816406869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9357641981017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.70704088431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2140101321293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0365166024351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2783601358096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9238983555465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0607669913453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5748488109564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7295225736377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7765372785963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0995015074033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4396270842426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9459973573619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1716579296835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9940618213824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2095390212075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0609894942044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0670565182177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.270360429157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4396981039492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5427781582854} 
