{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7541317953799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5441552999316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5574622454253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5594507017704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6011149700033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7970651972136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7589671578693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4179007243466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6809051909283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5197083279443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7747366702275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6056971447188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1077811939128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.606548375225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4698879067731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9267885507676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5263809940731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8525596598935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.033678072137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.7562468410941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3817367364223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.4520947469662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8470905682768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5930024499038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1182524024013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.135429893413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4270090932928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0097719837929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9317716920973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9161631433403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7441085585906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9094001344146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7699083855398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8157102191312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.390320226626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.222098745594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6919764777504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4422090046294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8910771435865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.322886215019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0032282255208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4687360127102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4131310824521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5019028240321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2114965099736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5842298326942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3112344227787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3385067438137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2458872763195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4347949837157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8534492828717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2355924096005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4374264910741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3398665773942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2643057977705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4437112506293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5684335802486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3133480983925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5562420443907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5262146219484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.715851892098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3850660283364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9110069438785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2195611705384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2840752053033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0245855775304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7240432750727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.589790807594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1692457247767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3810573048728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3875311881775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1210017253858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1891589209105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.004311633296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2084948358266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.481382897843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9978318487183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3008588600883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7847542159868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9361410511169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6023671412265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7471747764155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0131791532315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9436462382347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9572445408378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3759814342484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1500715389711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2727663424121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3301664711983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8891719637486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2000160970736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0604793016383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1722789528833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6750609799994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9553729006915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7347024387335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1935852407105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6179688523998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7633478418525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9373157122777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9200654323556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0497671161551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.992259418512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0544835119051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8965076262648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6832900212486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0163175636256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7372504387629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0753963962624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9166834730478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.997499639037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5784335758965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.435734938807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7543680036194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2434507181747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.034550389789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8839445275916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9926680642343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9766121477658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5927012680324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4233369205534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9135172692686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4333883193488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9691901551456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5744273895891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.658268632041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8442768195661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2039872087237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8683192207881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0481223579842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0922278234973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2055670571305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1714753590654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3013765588678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1690806783438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6590996563801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4310141986991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5617857115426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0210690437086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6771300073748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.039285572998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3446984370653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4148350884545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9240231160499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7216670580431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7245082789541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1124961227828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8308145917293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2419913672458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3922030185636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.083968348657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.517469704085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.177097592818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3362485647309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3642939825953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8892583183915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5468531134085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3346751035388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7353040816988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9494571316062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5829501198634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4436939666073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5922274507002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6106908050789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4310819104945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0078261940528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9771318980335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.748821160433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9505217048047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5316755193336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.56192167316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7167647768238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9535035044771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.76744918962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2023208439226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5300129739793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5688125214903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8715262060894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8431162745195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.741305511942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1762115444321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6140697106349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4205615684095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.393151972711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2379982968274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7152350765718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1261160041423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3801948234093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5335834745136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0948228897277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4282415889788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7586913715758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2704635370337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2751813571807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1719548690102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1647571892793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9113934818164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9549821036833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8017773722186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2618896022993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1048960186705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6311863400708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4534841180985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.272657262354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4713201406161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2416650505654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2926908406013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5905880304019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3572564093722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5566700367301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.247974494622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4550249215328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9056316933038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3273970674247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.5926175732134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5665264696685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5496337021713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3741748595435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5805975313174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2007500228011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9535615096509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6509400759423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7813265142645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9065310863507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9999681399879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3629870771113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0856040682404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5076571883917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9077204195332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8435944421774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4531897316572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7201314220495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3130429038833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6939559945783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4245592842552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2432956139763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3285797528206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6381893774688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0244263634962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7638974430309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2477357530108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6285919123127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4735517751745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9531056050319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.659714123663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4939331286248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9856463955891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6653114727235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0334350830785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6328677731093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1508901300657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.60875589955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1966168273057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.38160961411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5538635677776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7235880331215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.479070101637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1285901721392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0244109607643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3166241562892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3238041789718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1755676081798} 
